1227,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1228,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1229,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1230,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1231,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1232,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1233,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1234,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1235,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1236,ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1237,パンティーマシン
1238,パンティーマシン
1239,パンティーマシン
1240,パンティーマシン
1241,パンティーマシン
1242,パンティーマシン
1243,パンティーマシン
1244,パンティーマシン
1245,パンティーマシン
1246,パンティーマシン
1247,パンティーマシン
1248,パンティーマシン
1249,パンティーマシン
1250,
1251,
1252,
1253,
1254,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1255,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1256,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1257,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1258,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1259,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1260,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1261,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1262,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1263,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1264,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1265,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1266,ｼﾐｭﾚｰﾄ･ﾌﾟﾙｰﾄｩﾙﾝﾄｩﾙﾝ
1267,リリーキャロライン
1268,リリーキャロライン
1269,リリーキャロライン
1270,リリーキャロライン
1271,リリーキャロライン
1272,リリーキャロライン
1273,リリーキャロライン
1274,リリーキャロライン
1275,リリーキャロライン
1276,リリーキャロライン
1277,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1278,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1279,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1280,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1281,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1282,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1283,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1284,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1285,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1286,ｼﾐｭﾚｰﾄ･ｷｬﾛﾗｲﾝ
1287,サイクロプス
1288,サイクロプス
1289,サイクロプス
1290,サイクロプス
1291,サイクロプス
1292,サイクロプス
1293,サイクロプス
1294,サイクロプス
1295,サイクロプス
1296,サイクロプス
1297,サイクロプス
1298,
1299,
1300,
1301,ｼﾐｭﾚｰﾄ･ｻｲｸﾛﾌﾟｽ
1302,ｼﾐｭﾚｰﾄ･ｻｲｸﾛﾌﾟｽ
1303,ｼﾐｭﾚｰﾄ･ｻｲｸﾛﾌﾟｽ
1304,ｼﾐｭﾚｰﾄ･ｻｲｸﾛﾌﾟｽ
1305,ｼﾐｭﾚｰﾄ･ｻｲｸﾛﾌﾟｽ
1306,ｼﾐｭﾚｰﾄ･ｻｲｸﾛﾌﾟｽ
1307,ｼﾐｭﾚｰﾄ･ｻｲｸﾛﾌﾟｽ
1308,BTT Mk=2
1309,BTT Mk=2
1310,BTT Mk=2
1311,BTT Mk=2
1312,BTT Mk=2
1313,BTT Mk=2
1314,BTT Mk=2
1315,BTT Mk=2
1316,
1317,
1318,ｼﾐｭﾚｰﾄ･BTT Mk=2
1319,ｼﾐｭﾚｰﾄ･BTT Mk=2
1320,ｼﾐｭﾚｰﾄ･BTT Mk=2
1321,ｼﾐｭﾚｰﾄ･BTT Mk=2
1322,ｼﾐｭﾚｰﾄ･BTT Mk=2
1323,ｼﾐｭﾚｰﾄ･BTT Mk=2
1324,ｼﾐｭﾚｰﾄ･BTT Mk=2
1325,ｼﾐｭﾚｰﾄ･BTT Mk=2
1326,
1327,
1328,BTT Mk=2
1329,BTT Mk=2
1330,BTT Mk=2
1331,BTT Mk=2
1332,BTT Mk=2
1333,BTT Mk=2
1334,BTT Mk=2
1335,BTT Mk=2
1336,Venきなこ
1337,Venきなこ
1338,Venきなこ
1339,Venきなこ
1340,Venきなこ
1341,Venきなこ
1342,Venきなこ
1343,Venきなこ
1344,メカめ一等兵
1345,メカめ一等兵
1346,メカめ一等兵
1347,メカめ一等兵
1348,メカめ一等兵
1349,メカめ一等兵
1350,メカめ一等兵
1351,メカめ二等兵
1352,メカめ二等兵
1353,メカめ三等兵
1354,メカめ三等兵
1355,メカめ三等兵
1356,メカめ三等兵
1357,メカめ一等兵
1358,メカめ二等兵
1359,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1360,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1361,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1362,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1363,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1364,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1365,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1366,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1367,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1368,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1369,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1370,ｷﾝｸﾞﾒﾀﾙﾎﾟﾒﾗﾆｱﾝ
1371,Venバギー
1372,Venバギー
1373,Venバギー
1374,Venバギー
1375,Venバギー
1376,Venバギー
1377,Venバギー
1378,Venバギー
1379,ヘルハウンドスコイ
1380,ヘルハウンドスコイ
1381,ジャングル高橋
1382,ジャングル高橋
1383,ジャングル高橋
1384,ジャングル高橋
1385,ジャングル高橋
1386,ジャングル高橋
1387,ジャングル高橋
1388,？？？
1389,？？？
1390,？？？
1391,？？？
1392,？？？
1393,？？？
1394,？？？
1395,？？？
1396,？？？
1397,フサキン
1398,フサキン
1399,フサキン
1400,フサキン
1401,フサキン
1402,フサキン
1403,フサキン
1404,フサキン
1405,フサキン
1406,フサキン
1407,フサキン
1408,マリキン
1409,マリキン
1410,マリキン
1411,マリキン
1412,マリキン
1413,マリキン
1414,マリキン
1415,マリキン
1416,マリキン
1417,マリキン
1418,マリキン
1419,マリキン
1420,マリキン
1421,マリキン
1422,マリキン
1423,手移動
1424,マリキン
1425,マリキン
1426,回転開始
1427,→
1428,マリキン
1429,｜
1430,←
1431,マリキン
1432,キャッチ
1433,マリキン
1434,マリキン
1435,キャッチ２
1436,マリキン
1437,森風
1438,森風
1439,森風
1440,森風
1441,森風
1442,森風
1443,森風
1444,ホモビユーフォニアム
1445,ホモビユーフォニアム
1446,ホモビユーフォニアム
1447,ジャングル高橋
1448,ジャングル高橋
1449,ジャングル高橋
1450,ジャングル高橋
1451,ｼﾐｭﾚｰﾄ･Venきなこ
1452,ｼﾐｭﾚｰﾄ･Venきなこ
1453,ｼﾐｭﾚｰﾄ･Venきなこ
1454,ｼﾐｭﾚｰﾄ･Venきなこ
1455,ｼﾐｭﾚｰﾄ･Venきなこ
1456,ｼﾐｭﾚｰﾄ･Venきなこ
1457,ｼﾐｭﾚｰﾄ･Venきなこ
1458,ｼﾐｭﾚｰﾄ･Venきなこ
1459,ｼﾐｭﾚｰﾄ･森風
1460,ｼﾐｭﾚｰﾄ･森風
1461,ｼﾐｭﾚｰﾄ･森風
1462,ｼﾐｭﾚｰﾄ･森風
1463,ｼﾐｭﾚｰﾄ･ｼﾞｬﾝｸﾞﾙ高橋
1464,ｼﾐｭﾚｰﾄ･ｼﾞｬﾝｸﾞﾙ高橋
1465,ｼﾐｭﾚｰﾄ･ｼﾞｬﾝｸﾞﾙ高橋
1466,ｼﾐｭﾚｰﾄ･森風
1467,ｼﾐｭﾚｰﾄ･森風
1468,ｼﾐｭﾚｰﾄ･森風
1469,ジャングルマザーZ
1470,ジャングルマザーZ
1471,ジャングルマザーZ
1472,ジャングルマザーZ
1473,ジャングルマザーZ
1474,ジャングルマザーZ
1475,ジャングルマザーZ
1476,ジャングルマザーZ
1477,フォレスト
1478,ウッズ
1479,フォレスト
1480,フォレスト
1481,ウッズ
1482,ウッズ
1483,フォレスト
1484,ウッズ
1485,郷 切身
1486,郷 切身
1487,郷 切身
1488,郷 切身
1489,郷 切身
1490,郷 切身
1491,展開おわり
1492,郷 切身
1493,郷 切身
1494,郷 切身
1495,郷 切身
1496,郷 切身
1497,郷 切身
1498,郷 切身
1499,郷 切身
1500,郷 切身
1501,郷 切身
1502,ポチポチおわり
1503,
1504,郷 切身
1505,郷 切身
1506,郷 切身
1507,郷 切身
1508,郷 切身
1509,郷 切身
1510,郷 切身
1511,郷 切身
1512,郷 切身
1513,郷 切身
1514,郷 切身
1515,郷 切身
1516,郷 切身
1517,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1518,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1519,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1520,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1521,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1522,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1523,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1524,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1525,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1526,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1527,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1528,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1529,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1530,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1531,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1532,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1533,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1534,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1535,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1536,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1537,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1538,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1539,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1540,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1541,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1542,グラレ
1543,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1544,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1545,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1546,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1547,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1548,ｼﾐｭﾚｰﾄ･ｷﾘﾐ
1549,郷 切身
1550,ｼﾐｭﾚｰﾄ･ﾌｫﾚｽﾄ
1551,ｼﾐｭﾚｰﾄ･ｳｯｽﾞ
1552,ヘルメガロドン
1553,ヘルメガロドン
1554,ヘルメガロドン
1555,ヘルメガロドン
1556,UNKNOWN
1557,UNKNOWN
1558,UNKNOWN
1559,UNKNOWN
1560,UNKNOWN
1561,UNKNOWN
1562,UNKNOWN
1563,baribariおわり
1564,UNKNOWN
1565,UNKNOWN
1566,UNKNOWN
1567,UNKNOWN
1568,ヴァニタス
1569,ヴァニタス
1570,ヴァニタス
1571,ヴァニタス
1572,Sヴァニタス
1573,Sヴァニタス
1574,Sヴァニタス
1575,Sヴァニタス
1576,ｼﾐｭﾚｰﾄ･UNKNOWN
1577,ｼﾐｭﾚｰﾄ･UNKNOWN
1578,ｼﾐｭﾚｰﾄ･UNKNOWN
1579,ｼﾐｭﾚｰﾄ･UNKNOWN
1580,ｼﾐｭﾚｰﾄ･UNKNOWN
1581,ｼﾐｭﾚｰﾄ･UNKNOWN
1582,ｼﾐｭﾚｰﾄ･UNKNOWN
1583,ｼﾐｭﾚｰﾄ･UNKNOWN
1584,ｼﾐｭﾚｰﾄ･UNKNOWN
1585,ｼﾐｭﾚｰﾄ･UNKNOWN
1586,ｼﾐｭﾚｰﾄ･UNKNOWN
1587,ｼﾐｭﾚｰﾄ･UNKNOWN
1588,ヴァニタス
1589,ヴァニタス
1590,ヴァニタス
1591,ヴァニタス
1592,ヴァニタス
1593,ｼﾐｭﾚｰﾄ･ｳﾞｧﾆﾀｽ
1594,ｼﾐｭﾚｰﾄ･ｳﾞｧﾆﾀｽ
1595,ｼﾐｭﾚｰﾄ･ｳﾞｧﾆﾀｽ
1596,ｼﾐｭﾚｰﾄ･ｳﾞｧﾆﾀｽ
1597,ｼﾐｭﾚｰﾄ･ｳﾞｧﾆﾀｽ
1598,ジェラルディ
1599,ジェラルディ
1600,ジェラルディ
1601,↓爆風
1602,ジェラルディ
1603,ジェラルディ
1604,ジェラルディ
1605,ジェラルディ
1606,ジェラルディ
1607,ジェラルディ
1608,斬
1609,ジェラルディ
1610,ジェラルディ
1611,ジェラルディ
1612,ジェラルディ
1613,解き
1614,ジェラルディ
1615,●シビレーナ
1616,ジェラルディ
1617,ざっぱー
1618,ジェ
1619,ジェ
1620,ジェ
1621,ジェ
1622,ジェ
1623,ジェ
1624,ジェ
1625,ジェ
1626,ジェ
1627,ジェ
1628,ジェ
1629,ジェ
1630,ジェ
1631,ジェ
1632,ジェ
1633,ジェ
1634,●ライトニングザッパー
1635,ジェラルディ
1636,●リブロキール
1637,ジェラルディ
1638,ジェ
1639,ジェ
1640,tobi
1641,ジェ
1642,ジェ
1643,ジェ
1644,ジェ
1645,ばりばり
1646,ジェ
1647,ジェ
1648,ジェ
1649,ジェ
1650,ジェ
1651,ジェ
1652,●ぱっちん
1653,ジェラルディ
1654,ジェ
1655,ジェ
1656,ジェ
1657,構えおわり
1658,ジェ
1659,ジェ
1660,ぱ
1661,ち
1662,ん
1663,ジェ
1664,ジェ
1665,ジェ
1666,
1667,ジェラルディ
1668,ーーーーーーーーーーー
1669,
1670,沼の王 アザゲーター
1671,沼の王 アザゲーター
1672,沼の王 アザゲーター
1673,沼の王 アザゲーター
1674,沼の王 アザゲーター
1675,沼の王 アザゲーター
1676,ネオチンポコザウルス
1677,ネオチンポコザウルス
1678,ネオチンポコザウルス
1679,リヴァイアハイ
1680,リヴァイアハイ
1681,リヴァイアハイ
1682,リヴァイアハイ
1683,リヴァイアハイ
1684,リヴァイアハイ
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,ジェラルディ
1699,ジェラルディ
1700,ジェラルディ
1701,★爆風
1702,ｼﾐｭﾚｰﾄ･ｼﾞｪﾗﾙﾃﾞｨ
1703,ジェラルディ
1704,ジェラルディ
1705,ジェラルディ
1706,ジェラルディ
1707,ジェラルディ
1708,斬
1709,ジェラルディ
1710,ジェラルディ
1711,ジェラルディ
1712,ジェラルディ
1713,解き
1714,ジェラルディ
1715,★シビレーナ
1716,ｼﾐｭﾚｰﾄ･ｼﾞｪﾗﾙﾃﾞｨ
1717,ざっぱー
1718,ジェ
1719,ジェ
1720,ジェ
1721,ジェ
1722,ジェ
1723,ジェ
1724,ジェ
1725,ジェ
1726,ジェ
1727,ジェ
1728,ジェ
1729,ジェ
1730,ジェ
1731,ジェ
1732,ジェ
1733,ジェ
1734,★ライトニングザッパー
1735,ｼﾐｭﾚｰﾄ･ｼﾞｪﾗﾙﾃﾞｨ
1736,★リブロキール
1737,ｼﾐｭﾚｰﾄ･ｼﾞｪﾗﾙﾃﾞｨ
1738,ジェ
1739,ジェ
1740,tobi
1741,ジェ
1742,ジェ
1743,ジェ
1744,ジェ
1745,ばりばり
1746,ジェ
1747,ジェ
1748,ジェ
1749,ジェ
1750,ジェ
1751,ジェ
1752,★ぱっちん
1753,ｼﾐｭﾚｰﾄ･ｼﾞｪﾗﾙﾃﾞｨ
1754,ジェ
1755,ジェ
1756,ジェ
1757,構えおわり
1758,ジェ
1759,ジェ
1760,ぱ
1761,ち
1762,ん
1763,ジェ
1764,ジェ
1765,ジェ
1766,テスター･J 
1767,虚無
1768,モビルスローン
1769,●テスター射撃
1770,テスター･J 
1771,テスター･J 
1772,テスター･J 
1773,テスター･J 
1774,テスター･J 
1775,テスター･J 
1776,テスター･J 
1777,
1778,
1779,●モビルスローン射撃
1780,モビルスローン
1781,モビルスローン
1782,モビルスローン
1783,モビルスローン
1784,モビルスローン
1785,モビルスローン
1786,モビルスローン
1787,テスター･J 
1788,テスター･J 
1789,テスター･J 
1790,テスター･J 
1791,
1792,モビルスローン
1793,モビルスローン
1794,モビルスローン
1795,モビルスローン
1796,
1797,ジェラルディ
1798,ジェラルディ
1799,ジェラルディ
1800,ジェラルディ
1801,ジェラルディ
1802,ジェラルディ
1803,
1804,モビルスローン
1805,テスター･J 
1806,
1807,ジェラルディ
1808,ジェ
1809,ｼﾐｭﾚｰﾄ･ｼﾞｪﾗﾙﾃﾞｨ
1810,ジェ
1811,
1812,
1813,
1814,カタストロフィ
1815,カタストロフィ
1816,カタストロフィ
1817,カタストロフィ
1818,カタストロフィ
1819,
1820,
1821,
1822,
1823,
1824,カタストロフィ
1825,カタストロフィ
1826,カタストロフィ
1827,カタストロフィ
1828,カタストロフィ
1829,
1830,
1831,
1832,●イーヴィル
1833,カタストロフィ
1834,カタストロフィ
1835,●コア待機
1836,カタストロフィ
1837,カタストロフィ
1838,カタストロフィ
1839,カタストロフィ
1840,カタストロフィ
1841,カタストロフィ
1842,カタストロフィ
1843,●イーヴィルコア
1844,カタストロフィ
1845,●ドゥームコア構え
1846,カタストロフィ
1847,カタストロフィ
1848,カタストロフィ
1849,カタストロフィ
1850,●ドゥームコア
1851,カタストロフィ
1852,カタストロフィ
1853,カタストロフィ
1854,カタストロフィ
1855,●ドゥームコア構え
1856,カタストロフィ
1857,●死
1858,カタストロフィ
1859,カタストロフィ
1860,カタストロフィ
1861,カタストロフィ
1862,●ドゥーム通常
1863,カタストロフィ
1864,カタストロフィ
1865,カタストロフィ
1866,カタストロフィ
1867,●戻り
1868,カタストロフィ
1869,●ドゥーム構え
1870,カタストロフィ
1871,カタストロフィ
1872,カタストロフィ
1873,カタストロフィ
1874,カタストロフィ
1875,
1876,ジャミウォック
1877,ジャミウォック
1878,ジャミウォック
1879,ジャミウォック
1880,ジャミウォック
1881,ジャミウォック
1882,ジャミウォック
1883,アラクス
1884,アラクス
1885,アラクス
1886,アラクス
1887,アラクス
1888,アラクス
1889,アラクス
1890,アラクス
1891,アラクス
1892,アラクス
1893,アラクス
1894,アラクス
1895,アラクス
1896,アラクス
1897,
1898,
1899,
1900,
1901,
1902,
1903,アラクス
1904,アラクス
1905,アラクス
1906,アラクス
1907,アラクス
1908,アラクス
1909,アラクス
1910,アラクス
1911,アラクス
1912,アラクス
1913,アラクス
1914,アラクス
1915,アラクス
1916,アラクス
1917,
1918,デスポスト
1919,デスポスト
1920,デスポスト
1921,デスポスト
1922,デスポスト
1923,デスポスト
1924,デスポスト
1925,デスポスト
1926,デスポスト
1927,
1928,
1929,
1930,
1931,
1932,★イーヴィル
1933,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1934,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1935,★コア待機
1936,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1937,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1938,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1939,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1940,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1941,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1942,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1943,★イーヴィルコア
1944,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1945,★ドゥームコア構え
1946,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1947,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1948,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1949,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1950,★ドゥームコア
1951,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1952,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1953,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1954,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1955,★ドゥームコア構え
1956,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1957,★死
1958,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1959,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1960,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1961,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1962,★ドゥーム通常
1963,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1964,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1965,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1966,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1967,★戻り
1968,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1969,★ドゥーム構え
1970,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1971,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1972,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1973,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1974,ｼﾐｭﾚｰﾄ･ｶﾀｽﾄﾛﾌｨ
1975,クインラミア
1976,クインラミア
1977,クインラミア
1978,クインラミア
1979,クインラミア
1980,クインラミア
1981,クインラミア
1982,
1983,
1984,
1985,クインラミア
1986,クインラミア
1987,クインラミア
1988,クインラミア
1989,クインラミア
1990,クインラミア
1991,クインラミア
1992,暴迅の珍雷
1993,暴迅の珍雷
1994,暴乱の珍風
1995,暴乱の珍風
1996,暴迅の珍雷
1997,暴迅の珍雷
1998,暴乱の珍風
1999,暴乱の珍風
2000,
2001,デスポスト
2002,デスポスト
2003,デスポスト
2004,デスポスト
2005,デスポスト
2006,デスポスト
2007,デスポスト
2008,デスポスト
2009,デスポスト
2010,ウッカリマケン
2011,ウッカリマケン
2012,ウッカリマケン
2013,ウッカリマケン
2014,ウッカリマケン
2015,ウッカリマケン
2016,ウッカリマケン
2017,ウッカリマケン
2018,ウッカリマケン
2019,ウッカリマケン
2020,ウッカリマケン
2021,ウッカリマケン
2022,ウッカリマケン
2023,ウッカリマケン
2024,ウッカリマケン
2025,ウッカリマケン
2026,ウッカリマケン
2027,走死走愛B・J・S
2028,走死走愛B・J・S
2029,走死走愛B・J・S
2030,走死走愛B・J・S
2031,走死走愛B・J・S
2032,走死走愛B・J・S
2033,
2034,フワンソワ
2035,フワンソワ
2036,フワンソワ
2037,フワンソワ
2038,kamae
2039,フワンソワ
2040,フワンソワ
2041,フワンソワ
2042,フワンソワ
2043,フワンソワ
2044,フワンソワ
2045,
2046,モビルスローン
2047,テスター･J 
2048,フワンソワ
2049,フワンソワ
2050,フワンソワ
2051,フワンソワ
2052,フワンソワ
2053,フワンソワ
2054,フワンソワ
2055,フワンソワ
2056,
2057,ヘルメガロドン改
2058,ヘルメガロドン改
2059,ヘルメガロドン改
2060,ヘルメガロドン改
2061,ヘルメガロドン改
2062,
2063,超越者
2064,超越者
2065,超越者
2066,超越者
2067,超越者
2068,超越者
2069,超越者
2070,超越者
2071,超越者
2072,超越者
2073,超越者
2074,超越者
2075,超越者
2076,超越者
2077,超越者
2078,超越者
2079,超越者
2080,超越者
2081,超越者
2082,超越者
2083,超越者
2084,超越者
2085,超越者
2086,超越者
2087,超越者
2088,超越者
2089,超越者
2090,超越者
2091,超越者
2092,超越者
2093,超越者
2094,超越者
2095,超越者
2096,超越者
2097,超越者
2098,超越者
2099,超越者
2100,超越者
2101,超越者
2102,超越者
2103,超越者
2104,超越者
2105,超越者
2106,超越者
2107,超越者
2108,超越者
2109,超越者
2110,超越者
2111,超越者
2112,超越者
2113,超越者
2114,超越者
2115,超越者
2116,超越者
2117,超越者
2118,超越者
2119,超越者
2120,超越者
2121,超越者
2122,超越者
2123,超越者
2124,超越者
2125,超越者
2126,超越者
2127,超越者
2128,超越者
2129,超越者
2130,超越者
2131,超越者
2132,超越者
2133,超越者
2134,超越者
2135,超越者
2136,超越者
2137,超越者
2138,超越者
2139,超越者
2140,超越者
2141,超越者
2142,超越者
2143,超越者
2144,超越者
2145,超越者
2146,超越者
2147,超越者
2148,超越者
2149,超越者
2150,超越者
2151,超越者
2152,超越者
2153,超越者
2154,超越者
2155,超越者
2156,超越者
2157,超越者
2158,超越者
2159,超越者
2160,超越者
2161,超越者
2162,超越者
2163,超越者
2164,超越者
2165,超越者
2166,超越者
2167,超越者
2168,超越者
2169,超越者
2170,超越者
2171,超越者
2172,超越者
2173,超越者
2174,超越者
2175,超越者
2176,超越者
2177,超越者
2178,超越者
2179,超越者
2180,超越者
2181,超越者
2182,超越者
2183,超越者
2184,超越者
2185,超越者
2186,超越者
2187,超越者
2188,超越者
2189,超越者
2190,超越者
2191,超越者
2192,超越者
2193,超越者
2194,超越者
2195,超越者
2196,超越者
2197,超越者
2198,超越者
2199,超越者
2200,超越者
2201,超越者
2202,超越者
2203,超越者
2204,超越者
2205,超越者
2206,超越者
2207,超越者
2208,超越者
2209,超越者
2210,超越者
2211,超越者
2212,超越者
2213,超越者
2214,超越者
2215,超越者
2216,超越者
2217,超越者
2218,超越者
2219,超越者
2220,超越者
2221,超越者
2222,超越者
2223,超越者
2224,超越者
2225,超越者
2226,超越者
2227,超越者
2228,超越者
2229,超越者
2230,超越者
2231,超越者
2232,超越者
2233,
2234,キングオブザ･ウルス
2235,キングオブザ･ウルス
2236,キングオブザ･ウルス
2237,キングオブザ･ウルス
2238,キングオブザ･ウルス
2239,●ベビーstar
